ServiceID,Importance,sBandwidth,sCores,rEBandwidth,rECores,rCBandwidth,rCCores
0,146,30,6,15.0,3.0,15.0,3.0
1,377,20,6,10.0,3.0,10.0,3.0
2,327,80,2,40.0,1.0,40.0,1.0
3,96,15,2,7.5,1.0,7.5,1.0
4,260,10,8,5.0,4.0,5.0,4.0
5,430,10,10,5.0,5.0,5.0,5.0
6,301,40,10,20.0,5.0,20.0,5.0
7,425,15,4,7.5,2.0,7.5,2.0
8,272,30,6,15.0,3.0,15.0,3.0
9,196,5,8,2.5,4.0,2.5,4.0
10,263,55,4,27.5,2.0,27.5,2.0
11,207,70,2,35.0,1.0,35.0,1.0
12,345,30,10,15.0,5.0,15.0,5.0
13,367,75,10,37.5,5.0,37.5,5.0
14,42,30,6,15.0,3.0,15.0,3.0
15,405,20,6,10.0,3.0,10.0,3.0
16,365,5,6,2.5,3.0,2.5,3.0
17,484,25,2,12.5,1.0,12.5,1.0
18,315,45,10,22.5,5.0,22.5,5.0
19,455,40,6,20.0,3.0,20.0,3.0
20,410,30,8,15.0,4.0,15.0,4.0
21,355,35,10,17.5,5.0,17.5,5.0
22,472,25,2,12.5,1.0,12.5,1.0
23,364,30,10,15.0,5.0,15.0,5.0
24,82,35,10,17.5,5.0,17.5,5.0
25,289,50,4,25.0,2.0,25.0,2.0
26,497,30,10,15.0,5.0,15.0,5.0
27,18,20,4,10.0,2.0,10.0,2.0
28,235,70,6,35.0,3.0,35.0,3.0
29,479,15,6,7.5,3.0,7.5,3.0
30,381,5,6,2.5,3.0,2.5,3.0
31,435,30,4,15.0,2.0,15.0,2.0
32,316,15,2,7.5,1.0,7.5,1.0
33,27,15,8,7.5,4.0,7.5,4.0
34,150,80,6,40.0,3.0,40.0,3.0
35,468,15,10,7.5,5.0,7.5,5.0
36,258,55,8,27.5,4.0,27.5,4.0
37,432,10,6,5.0,3.0,5.0,3.0
38,157,70,4,35.0,2.0,35.0,2.0
39,239,55,6,27.5,3.0,27.5,3.0
40,440,60,10,30.0,5.0,30.0,5.0
41,234,5,10,2.5,5.0,2.5,5.0
42,411,35,8,17.5,4.0,17.5,4.0
43,306,5,6,2.5,3.0,2.5,3.0
44,152,30,10,15.0,5.0,15.0,5.0
45,26,40,6,20.0,3.0,20.0,3.0
46,119,35,10,17.5,5.0,17.5,5.0
47,244,15,8,7.5,4.0,7.5,4.0
48,269,45,4,22.5,2.0,22.5,2.0
49,12,20,8,10.0,4.0,10.0,4.0
50,156,10,6,5.0,3.0,5.0,3.0
51,231,15,4,7.5,2.0,7.5,2.0
52,452,10,2,5.0,1.0,5.0,1.0
53,151,50,6,25.0,3.0,25.0,3.0
54,459,5,6,2.5,3.0,2.5,3.0
55,450,20,2,10.0,1.0,10.0,1.0
56,350,15,4,7.5,2.0,7.5,2.0
57,397,10,8,5.0,4.0,5.0,4.0
58,296,55,2,27.5,1.0,27.5,1.0
59,53,10,10,5.0,5.0,5.0,5.0
60,462,10,2,5.0,1.0,5.0,1.0
61,494,5,6,2.5,3.0,2.5,3.0
62,37,35,8,17.5,4.0,17.5,4.0
63,78,40,6,20.0,3.0,20.0,3.0
64,121,10,6,5.0,3.0,5.0,3.0
65,401,30,4,15.0,2.0,15.0,2.0
66,384,20,6,10.0,3.0,10.0,3.0
67,155,40,6,20.0,3.0,20.0,3.0
68,168,55,6,27.5,3.0,27.5,3.0
69,443,35,2,17.5,1.0,17.5,1.0
70,386,35,6,17.5,3.0,17.5,3.0
71,178,10,2,5.0,1.0,5.0,1.0
72,480,50,8,25.0,4.0,25.0,4.0
73,227,25,10,12.5,5.0,12.5,5.0
74,416,5,2,2.5,1.0,2.5,1.0
75,122,30,6,15.0,3.0,15.0,3.0
76,21,70,2,35.0,1.0,35.0,1.0
77,471,30,10,15.0,5.0,15.0,5.0
78,62,35,6,17.5,3.0,17.5,3.0
79,181,25,8,12.5,4.0,12.5,4.0
80,87,40,4,20.0,2.0,20.0,2.0
81,180,35,4,17.5,2.0,17.5,2.0
82,107,10,4,5.0,2.0,5.0,2.0
83,448,20,6,10.0,3.0,10.0,3.0
84,419,20,4,10.0,2.0,10.0,2.0
85,273,15,2,7.5,1.0,7.5,1.0
86,204,25,2,12.5,1.0,12.5,1.0
87,80,25,2,12.5,1.0,12.5,1.0
88,438,25,4,12.5,2.0,12.5,2.0
89,276,75,2,37.5,1.0,37.5,1.0
90,434,70,6,35.0,3.0,35.0,3.0
91,369,30,6,15.0,3.0,15.0,3.0
92,477,65,2,32.5,1.0,32.5,1.0
93,362,25,4,12.5,2.0,12.5,2.0
94,481,30,6,15.0,3.0,15.0,3.0
95,165,20,4,10.0,2.0,10.0,2.0
96,495,55,10,27.5,5.0,27.5,5.0
97,48,30,6,15.0,3.0,15.0,3.0
