ServiceID,Importance,Bandwidth,Cores,rEBandwidth,rECores,rCBandwidth,rCCores
0,443,10,8,5.0,4.0,5.0,4.0
1,460,65,2,32.5,1.0,32.5,1.0
2,363,75,10,37.5,5.0,37.5,5.0
3,30,25,8,12.5,4.0,12.5,4.0
4,241,70,10,35.0,5.0,35.0,5.0
5,70,55,2,27.5,1.0,27.5,1.0
6,162,10,10,5.0,5.0,5.0,5.0
7,139,60,4,30.0,2.0,30.0,2.0
8,20,20,8,10.0,4.0,10.0,4.0
9,251,75,2,37.5,1.0,37.5,1.0
10,125,55,4,27.5,2.0,27.5,2.0
11,484,45,4,22.5,2.0,22.5,2.0
12,65,55,2,27.5,1.0,27.5,1.0
13,342,15,4,7.5,2.0,7.5,2.0
14,76,30,8,15.0,4.0,15.0,4.0
15,14,10,4,5.0,2.0,5.0,2.0
16,402,40,10,20.0,5.0,20.0,5.0
17,137,70,10,35.0,5.0,35.0,5.0
18,399,55,4,27.5,2.0,27.5,2.0
19,386,70,10,35.0,5.0,35.0,5.0
20,37,65,8,32.5,4.0,32.5,4.0
21,370,70,8,35.0,4.0,35.0,4.0
22,110,25,8,12.5,4.0,12.5,4.0
23,157,75,4,37.5,2.0,37.5,2.0
24,112,40,6,20.0,3.0,20.0,3.0
25,491,35,6,17.5,3.0,17.5,3.0
26,72,10,4,5.0,2.0,5.0,2.0
27,411,70,2,35.0,1.0,35.0,1.0
28,235,60,2,30.0,1.0,30.0,1.0
29,317,65,4,32.5,2.0,32.5,2.0
30,413,50,4,25.0,2.0,25.0,2.0
31,166,55,2,27.5,1.0,27.5,1.0
32,450,70,6,35.0,3.0,35.0,3.0
33,173,20,8,10.0,4.0,10.0,4.0
34,86,10,2,5.0,1.0,5.0,1.0
35,143,65,8,32.5,4.0,32.5,4.0
36,277,50,10,25.0,5.0,25.0,5.0
37,74,65,4,32.5,2.0,32.5,2.0
38,23,40,2,20.0,1.0,20.0,1.0
39,367,50,4,25.0,2.0,25.0,2.0
40,80,50,4,25.0,2.0,25.0,2.0
41,213,60,10,30.0,5.0,30.0,5.0
42,266,50,4,25.0,2.0,25.0,2.0
43,223,75,6,37.5,3.0,37.5,3.0
44,448,75,4,37.5,2.0,37.5,2.0
45,144,30,2,15.0,1.0,15.0,1.0
46,53,45,2,22.5,1.0,22.5,1.0
47,341,65,8,32.5,4.0,32.5,4.0
48,369,65,4,32.5,2.0,32.5,2.0
49,461,25,4,12.5,2.0,12.5,2.0
50,374,70,6,35.0,3.0,35.0,3.0
51,456,60,4,30.0,2.0,30.0,2.0
52,470,20,10,10.0,5.0,10.0,5.0
53,99,70,8,35.0,4.0,35.0,4.0
54,184,15,8,7.5,4.0,7.5,4.0
55,93,45,10,22.5,5.0,22.5,5.0
56,51,50,10,25.0,5.0,25.0,5.0
57,245,70,6,35.0,3.0,35.0,3.0
58,217,10,10,5.0,5.0,5.0,5.0
59,377,75,4,37.5,2.0,37.5,2.0
60,247,70,2,35.0,1.0,35.0,1.0
61,396,30,8,15.0,4.0,15.0,4.0
62,199,20,10,10.0,5.0,10.0,5.0
63,368,15,8,7.5,4.0,7.5,4.0
64,216,50,4,25.0,2.0,25.0,2.0
65,335,15,8,7.5,4.0,7.5,4.0
66,56,50,10,25.0,5.0,25.0,5.0
67,156,45,2,22.5,1.0,22.5,1.0
68,409,60,4,30.0,2.0,30.0,2.0
69,19,35,10,17.5,5.0,17.5,5.0
70,357,70,10,35.0,5.0,35.0,5.0
71,179,15,10,7.5,5.0,7.5,5.0
72,447,60,2,30.0,1.0,30.0,1.0
73,58,50,2,25.0,1.0,25.0,1.0
74,45,45,4,22.5,2.0,22.5,2.0
75,176,55,2,27.5,1.0,27.5,1.0
76,171,40,2,20.0,1.0,20.0,1.0
77,435,55,6,27.5,3.0,27.5,3.0
78,17,25,2,12.5,1.0,12.5,1.0
79,40,20,8,10.0,4.0,10.0,4.0
80,415,20,10,10.0,5.0,10.0,5.0
81,138,30,8,15.0,4.0,15.0,4.0
82,105,35,6,17.5,3.0,17.5,3.0
83,373,45,2,22.5,1.0,22.5,1.0
84,316,35,10,17.5,5.0,17.5,5.0
85,149,25,10,12.5,5.0,12.5,5.0
86,84,40,2,20.0,1.0,20.0,1.0
87,250,75,2,37.5,1.0,37.5,1.0
88,388,75,10,37.5,5.0,37.5,5.0
89,191,50,10,25.0,5.0,25.0,5.0
90,476,50,8,25.0,4.0,25.0,4.0
91,186,70,10,35.0,5.0,35.0,5.0
92,141,10,4,5.0,2.0,5.0,2.0
93,330,55,10,27.5,5.0,27.5,5.0
94,140,10,6,5.0,3.0,5.0,3.0
95,358,55,4,27.5,2.0,27.5,2.0
96,183,20,6,10.0,3.0,10.0,3.0
97,18,25,10,12.5,5.0,12.5,5.0
98,331,45,6,22.5,3.0,22.5,3.0
99,237,25,10,12.5,5.0,12.5,5.0
100,49,50,8,25.0,4.0,25.0,4.0
101,230,10,2,5.0,1.0,5.0,1.0
102,474,25,6,12.5,3.0,12.5,3.0
103,324,50,4,25.0,2.0,25.0,2.0
104,253,15,8,7.5,4.0,7.5,4.0
105,483,55,2,27.5,1.0,27.5,1.0
106,417,50,2,25.0,1.0,25.0,1.0
107,276,30,6,15.0,3.0,15.0,3.0
108,28,10,10,5.0,5.0,5.0,5.0
109,267,40,10,20.0,5.0,20.0,5.0
110,334,45,6,22.5,3.0,22.5,3.0
111,301,55,6,27.5,3.0,27.5,3.0
112,451,20,4,10.0,2.0,10.0,2.0
113,185,55,6,27.5,3.0,27.5,3.0
114,66,20,2,10.0,1.0,10.0,1.0
115,82,55,6,27.5,3.0,27.5,3.0
116,108,40,6,20.0,3.0,20.0,3.0
117,325,25,10,12.5,5.0,12.5,5.0
118,146,55,4,27.5,2.0,27.5,2.0
119,159,20,10,10.0,5.0,10.0,5.0
120,419,70,6,35.0,3.0,35.0,3.0
121,36,75,6,37.5,3.0,37.5,3.0
122,231,15,8,7.5,4.0,7.5,4.0
123,467,50,8,25.0,4.0,25.0,4.0
124,436,60,10,30.0,5.0,30.0,5.0
125,291,15,6,7.5,3.0,7.5,3.0
126,145,60,4,30.0,2.0,30.0,2.0
127,119,65,10,32.5,5.0,32.5,5.0
128,329,15,6,7.5,3.0,7.5,3.0
129,297,60,4,30.0,2.0,30.0,2.0
130,130,10,6,5.0,3.0,5.0,3.0
131,420,70,6,35.0,3.0,35.0,3.0
132,300,20,6,10.0,3.0,10.0,3.0
133,42,70,10,35.0,5.0,35.0,5.0
134,308,65,2,32.5,1.0,32.5,1.0
135,161,65,2,32.5,1.0,32.5,1.0
136,142,20,8,10.0,4.0,10.0,4.0
137,134,20,6,10.0,3.0,10.0,3.0
138,306,10,10,5.0,5.0,5.0,5.0
139,209,50,2,25.0,1.0,25.0,1.0
140,281,55,2,27.5,1.0,27.5,1.0
141,493,25,6,12.5,3.0,12.5,3.0
142,313,75,4,37.5,2.0,37.5,2.0
143,480,65,10,32.5,5.0,32.5,5.0
144,47,50,4,25.0,2.0,25.0,2.0
145,298,70,4,35.0,2.0,35.0,2.0
146,208,75,4,37.5,2.0,37.5,2.0
